"School Environmental Safety Incidents, Rate Per 1,000 K-12 Students",,,,,,,,,,,,,,,,,,,,
,2023,,2022,,2021,,2020,,2019,,2018,,2017,,2016,,2015,,2014,
County,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate,Count,Rate
Florida,120297,42.9,108579,39.1,50971,18.6,65630,23.5,84795,30.5,71246,25.7,68365,24.8,72024,26.4,72450,26.3,66416,24.4
Alachua,1826,63.8,1700,59.6,679,24.1,900,31.0,1714,59.0,1351,46.7,1515,53.0,1919,67.5,1592,55.5,1771,62.9
Baker,315,65.4,230,48.2,409,85.8,260,53.6,360,73.8,299,61.3,336,69.4,419,87.0,278,56.3,241,48.3
Bay,1131,42.5,878,34.5,665,26.9,432,17.7,521,19.1,406,14.9,378,13.9,280,10.4,346,12.5,382,14.1
Bradford,178,62.7,173,63.6,142,53.1,67,23.1,151,51.0,9,3.0,13,4.2,12,3.9,12,3.8,54,16.7
Brevard,2911,40.3,2665,37.7,1470,21.1,1603,22.3,2274,31.7,1373,19.2,878,12.3,1088,15.4,998,13.8,951,13.4
Broward,8880,35.7,9270,37.0,1022,4.0,5399,20.6,7685,29.1,6122,23.0,6024,22.7,6500,24.7,6039,22.7,5867,22.3
Calhoun,86,41.7,60,29.1,45,22.3,42,20.1,31,14.5,13,6.0,24,11.2,20,9.2,15,6.6,27,11.9
Charlotte,1129,68.7,904,56.6,601,40.4,475,30.6,633,40.9,422,27.4,386,25.1,411,26.4,385,23.9,383,23.6
Citrus,1304,84.1,881,57.8,598,39.9,463,30.6,460,30.7,268,17.8,219,14.6,249,16.7,283,18.7,300,19.9
Clay,1993,51.9,1880,49.6,513,13.6,784,20.7,823,21.9,479,13.0,456,12.5,438,12.2,465,13,442,12.4
Collier,1784,37.8,1550,33.0,786,17.2,744,15.8,1341,28.8,1100,23.8,837,18.3,730,16.1,634,14,686,15.4
Columbia,612,64.3,518,54.2,416,43.8,242,24.7,100,10.2,69,7.0,115,11.7,202,20.4,284,27.9,263,25.9
Miami-Dade,6927,21.2,5300,16.5,1518,4.6,4572,13.5,6208,18.2,3679,10.6,4036,11.6,3344,9.6,8854,24.8,10850,30.5
DeSoto,236,52.1,226,49.9,111,24.4,103,21.5,98,20.6,143,30.1,49,10.2,115,24.2,131,27.6,58,12.3
Dixie,141,72.8,203,100.7,69,34.4,99,47.7,188,90.6,140,68.6,103,51.4,69,34.7,136,64.6,159,76.3
Duval,5975,46.9,6223,49.2,3287,26.4,3506,27.5,5343,42.0,9739,76.8,12014,94.9,12952,102.2,11537,89.7,4608,36.1
Escambia,2488,67.3,2577,69.6,1085,28.7,1059,27.3,1170,30.0,970,24.6,884,22.4,935,23.5,828,20.3,492,12.1
Flagler,518,39.1,555,42.5,305,23.8,200,15.6,302,23.4,170,13.1,175,13.6,176,13.7,150,11.7,123,9.6
Franklin,82,72.3,60,51.4,111,92.9,65,52.4,64,50.9,117,93.7,43,33.6,55,44.4,38,29.6,67,52.1
Gadsden,462,107.9,397,91.2,197,43.3,329,69.8,617,128.9,579,118.2,478,92.0,474,88.1,527,88.7,264,44.0
Gilchrist,67,25.0,58,22.1,30,11.7,32,12.1,120,46.8,54,21.6,39,15.1,44,17.3,44,16.8,36,13.8
Glades,84,48.1,81,48.4,79,45.5,36,20.4,50,28.9,6,3.6,18,10.7,18,11.1,22,13.7,14,9.1
Gulf,57,30.5,39,20.8,46,25.7,17,9.2,34,18.0,31,16.2,27,14.3,37,19.7,26,13.9,9,4.8
Hamilton,134,84.0,202,128.0,112,73.9,76,48.0,124,80.4,105,66.6,80,49.2,87,51.6,92,52.6,87,51.6
Hardee,174,35.7,179,36.6,160,32.7,99,19.7,96,19.1,81,15.7,74,14.2,70,13.5,75,14.4,87,16.9
Hendry,182,13.5,213,15.2,97,7.3,138,16.0,120,17.1,169,23.8,139,19.4,116,16.6,119,16.8,174,25.2
Hernando,1672,70.9,1608,70.0,901,40.5,952,42.2,1197,53.4,947,42.8,795,36.1,911,41.6,1010,45.7,873,39.6
Highlands,818,68.2,630,52.7,458,38.4,416,35.1,600,49.4,578,47.2,328,27.0,401,32.9,372,30.3,323,26.5
Hillsborough,10111,46.0,9531,43.3,5300,24.5,7489,34.2,10149,47.0,8268,38.8,7580,36.0,7349,35.4,4333,20.9,3404,16.7
Holmes,121,38.7,128,41.1,95,31.3,80,25.4,40,12.6,32,10.0,25,7.8,15,4.7,15,4.5,32,9.6
Indian River,998,59.0,573,33.5,268,15.4,338,19.2,372,21.2,203,11.5,131,7.4,256,14.4,199,11,242,13.4
Jackson,243,42.1,299,52.3,199,33.4,150,24.7,207,33.6,147,23.2,240,37.3,172,26.3,242,35.5,293,42.8
Jefferson,37,51.0,50,72.7,21,29.9,33,44.2,22,29.9,40,55.4,18,25.6,37,48.1,34,38.3,12,12.5
Lafayette,31,27.4,27,24.0,23,20.6,31,26.3,36,30.6,45,38.6,66,54.1,41,34.2,33,26.5,90,72.9
Lake,1582,34.2,1557,34.7,751,17.5,883,20.1,1264,29.3,715,16.9,637,15.3,791,19.0,731,17.3,737,17.6
Lee,4754,48.7,4460,46.7,2396,25.6,2438,26.0,3843,41.6,2920,32.0,2546,28.0,2626,29.3,2116,23.7,1877,21.5
Leon,2598,81.8,909,28.3,359,11.1,612,18.4,678,20.4,944,28.4,840,25.4,1322,40.3,1668,49.5,1696,50.3
Levy,154,28.3,140,26.2,117,22.2,94,17.7,97,18.3,91,16.8,105,19.6,139,26.2,133,24.2,128,23.2
Liberty,59,46.5,45,36.3,42,35.1,9,7.3,26,20.8,27,20.5,27,20.3,29,21.7,27,18.9,21,14.6
Madison,200,85.5,155,66.0,133,55.5,169,67.3,161,62.6,67,25.2,137,52.2,70,28.0,100,38.3,117,46.2
Manatee,1694,33.9,1279,26.1,705,14.7,702,14.4,615,12.8,480,10.1,537,11.3,550,11.7,556,11.6,624,13.4
Marion,1567,36.0,1492,35.7,1062,26.2,980,23.1,1321,31.4,1600,37.9,1463,34.7,1333,31.8,857,20.2,819,19.5
Martin,471,25.6,407,22.3,150,8.3,236,12.6,456,24.9,289,15.5,201,10.7,198,10.6,239,12.5,216,11.5
Monroe,254,30.1,223,26.5,82,10.0,124,14.9,164,20.1,90,11.1,58,7.1,83,10.3,89,10.5,122,14.4
Nassau,379,30.2,383,31.2,242,20.5,223,18.4,337,28.0,164,14.0,124,10.8,181,16.2,120,10.7,164,14.7
Okaloosa,797,24.7,1074,33.7,581,18.6,701,21.9,1278,40.8,965,30.9,874,28.5,884,29.3,933,30.7,770,25.5
Okeechobee,445,70.9,360,57.3,344,55.8,233,35.9,260,40.9,223,35.2,157,24.5,151,23.8,149,23.4,153,23.9
Orange,12142,59.3,10230,51.0,4896,24.8,7861,38.1,5397,26.3,4428,22.0,4032,20.4,4842,25.0,4556,23.8,4267,22.8
Osceola,2282,31.7,2071,29.1,684,10.1,464,6.8,595,8.9,361,5.6,305,4.9,366,6.0,455,7.7,368,6.3
Palm Beach,6445,34.5,6599,35.4,1460,7.9,4262,22.2,5983,31.5,4019,21.2,4420,23.4,4691,25.3,5080,27.2,5406,29.6
Pasco,3255,39.4,3162,39.6,1870,24.6,2042,27.1,2743,37.2,1866,25.8,1117,15.7,1185,17.1,1056,15.2,1097,16.1
Pinellas,4737,52.5,4008,43.5,1988,21.2,2379,24.6,4056,41.3,3596,36.3,2723,27.1,2455,24.3,2662,25.7,3237,31.3
Polk,5491,49.1,4506,41.8,2585,25.0,2518,24.0,3124,30.3,2983,29.4,2846,28.5,3127,31.6,3101,31.1,3174,32.4
Putnam,483,48.4,439,44.1,293,29.1,292,27.8,252,23.7,203,18.9,177,16.3,156,14.4,181,16.4,254,22.9
St. Johns,1763,35.7,1709,36.1,700,16.0,507,11.8,726,17.6,594,15.0,514,13.6,498,13.8,398,11.3,427,12.7
St. Lucie,1776,39.4,1609,37.3,641,15.5,708,17.1,1338,32.7,1518,37.6,1678,42.0,1931,48.9,2222,55.4,2262,57.3
Santa Rosa,868,28.8,929,30.9,568,20.8,575,20.1,685,24.5,419,15.3,290,10.8,296,11.3,319,12.1,243,9.4
Sarasota,2724,61.3,1980,45.6,1080,25.6,859,20.0,856,20.1,331,7.8,300,7.1,298,7.1,424,10.1,397,9.6
Seminole,2594,39.6,2158,33.0,1083,16.6,1074,16.1,1448,21.6,1271,19.1,1156,17.4,1159,17.6,1260,19.1,1173,18.1
Sumter,429,46.9,376,43.4,237,28.0,208,24.0,327,38.2,236,28.0,258,30.9,265,32.0,249,30,192,23.2
Suwannee,341,59.8,254,44.9,213,38.5,134,23.4,177,30.6,92,15.5,73,12.4,85,14.5,50,8.3,81,13.5
Taylor,152,59.4,121,47.4,113,44.2,46,17.7,65,25.3,30,11.3,48,18.1,72,26.7,47,15.5,50,16.5
Union,191,82.5,160,69.4,96,41.8,64,27.2,40,17.4,43,18.9,38,16.6,58,25.4,30,12.6,58,24.5
Volusia,5003,80.6,5047,82.0,3023,50.2,2439,39.4,2581,41.5,2052,33.1,1834,29.5,1810,29.1,2124,34.4,2211,36.1
Wakulla,323,65.9,262,54.7,277,58.8,205,42.6,192,40.3,103,21.2,72,14.9,80,16.7,106,20.6,129,25.4
Walton,392,35.0,320,29.9,217,21.6,220,21.7,243,25.4,237,25.8,121,13.6,185,21.5,117,13.9,120,14.9
Washington,131,41.3,127,39.3,78,23.7,74,22.1,71,21.4,48,14.8,46,14.7,66,20.4,75,22.6,40,12.1
Unknown,114,,160,,87,,64,,146,,87,,88,,100,,72,,122,